nappy rig log  2026-09-24T08:48:45  version v0.16.0-2-g3b4e8170
   0.0  texture  atlas page 'ui' loaded in the startup: 0.7 ms, 262 x 420
   0.0  texture  atlas page 'stroller' loaded in the startup: 0.3 ms, 104 x 66
   0.0  texture  atlas page 'buildings' loaded in the startup: 2.2 ms, 332 x 576
   0.0  texture  atlas page 'street_kit' loaded in the startup: 1.7 ms, 390 x 454
   0.0  texture  atlas page 'ground' loaded in the startup: 1.3 ms, 172 x 308
   0.0  texture  atlas page 'decoration' loaded in the startup: 0.5 ms, 144 x 162
   0.0  texture  atlas page 'crowd' loaded in the startup: 0.5 ms, 194 x 250
   0.0  texture  atlas page 'events' loaded in the startup: 9.7 ms, 810 x 820
   0.0  texture  atlas page 'mother' loaded in the startup: 1.1 ms, 168 x 242
   0.0  texture  ground composed: 66 sources over 65 pictures into 424x444 in 23.7 ms

day 1  act 1  run seed 4242  city seed 4242  length 180.0s  invincible
   0.0  texture  ground composed: 66 sources over 65 pictures into 424x444 in 23.6 ms
   0.0  plan     regions: 0 boundary, 0 wall, 0 door, calm by region: [1, 1, 1, 1]
   0.0  plan     closed: roadworks v(8,6)
   0.0  plan     calm: 2 forest, 2 park, 2 quiet_square, 3 courtyard
   0.0  plan     events: alley_mouse x4, burst_water_main x17, cafe_tables x61, car_accident x19, cat_dash x8, chatting_mother x2, delivery_van x61, dog_walker x23, fallen_tree x2, homeless_yeller x5, leaf_blower x15, loose_dog x12, market_stall x61, moving_van x53, pigeon_flock x5, playground x2, scaffolding x23, skip x22
   0.0  start    doorstep (89,10), facing 180°
   0.0  near     burst_water_main (telegraph) at (87,10), 80px, exc 0, in 0.0/s (crowd 0.0, events 0.0), sleep 0
   0.0  frame    fps 22, worst frame 257.7ms, draws 678, objects 2430, primitives 5421, process 25.44ms, physics 1.26ms
   0.0  frame    fps 101, worst frame 23.0ms, draws 674, objects 2419, primitives 5354, process 21.93ms, physics 1.29ms
   0.0  shot     burst started: asked for an animation burst at (89,11) | exc 0, sleep 0 | playing | asked/burst-5325782-001
   0.0  frame    fps 52, worst frame 68.4ms, draws 676, objects 2420, primitives 5380, process 67.25ms, physics 1.40ms
   0.0  frame    fps 24, worst frame 72.4ms, draws 672, objects 2414, primitives 5320, process 71.10ms, physics 1.45ms
   0.0  shot     burst complete: 36 frames | duration
   0.0  frame    fps 29, worst frame 66.9ms, draws 672, objects 2414, primitives 5320, process 65.75ms, physics 1.42ms
   0.0  frame    fps 85, worst frame 58.0ms, draws 670, objects 2410, primitives 5285, process 63.70ms, physics 1.36ms
